"year","year_month","admin1","admin2","mean.rainfall","rainfall_lag"
1981,"1981-01","Addis Ababa","Addis Ababa",5.0449222103,NA
1981,"1981-02","Addis Ababa","Addis Ababa",28.847010272,5.0449222103
1981,"1981-03","Addis Ababa","Addis Ababa",182.28889969,28.847010272
1981,"1981-04","Addis Ababa","Addis Ababa",76.386104469,182.28889969
1981,"1981-05","Addis Ababa","Addis Ababa",12.5129353407,76.386104469
1981,"1981-06","Addis Ababa","Addis Ababa",47.726123498,12.5129353407
1981,"1981-07","Addis Ababa","Addis Ababa",321.03835745,47.726123498
1981,"1981-08","Addis Ababa","Addis Ababa",293.44353057,321.03835745
1981,"1981-09","Addis Ababa","Addis Ababa",158.2996578,293.44353057
1981,"1981-10","Addis Ababa","Addis Ababa",13.576925164,158.2996578
1981,"1981-11","Addis Ababa","Addis Ababa",4.4715485322,13.576925164
1981,"1981-12","Addis Ababa","Addis Ababa",7.9275952483,4.4715485322
1982,"1982-01","Addis Ababa","Addis Ababa",33.35387624,NA
1982,"1982-02","Addis Ababa","Addis Ababa",62.361075649,33.35387624
1982,"1982-03","Addis Ababa","Addis Ababa",64.206152505,62.361075649
1982,"1982-04","Addis Ababa","Addis Ababa",64.757198659,64.206152505
1982,"1982-05","Addis Ababa","Addis Ababa",78.475632121,64.757198659
1982,"1982-06","Addis Ababa","Addis Ababa",65.196907251,78.475632121
1982,"1982-07","Addis Ababa","Addis Ababa",231.56874483,65.196907251
1982,"1982-08","Addis Ababa","Addis Ababa",271.13439868,231.56874483
1982,"1982-09","Addis Ababa","Addis Ababa",129.89136394,271.13439868
1982,"1982-10","Addis Ababa","Addis Ababa",43.398080259,129.89136394
1982,"1982-11","Addis Ababa","Addis Ababa",21.968124593,43.398080259
1982,"1982-12","Addis Ababa","Addis Ababa",9.799742219,21.968124593
1983,"1983-01","Addis Ababa","Addis Ababa",13.2518489845,NA
1983,"1983-02","Addis Ababa","Addis Ababa",32.581765881,13.2518489845
1983,"1983-03","Addis Ababa","Addis Ababa",49.668956167,32.581765881
1983,"1983-04","Addis Ababa","Addis Ababa",110.392026585,49.668956167
1983,"1983-05","Addis Ababa","Addis Ababa",176.69927442,110.392026585
1983,"1983-06","Addis Ababa","Addis Ababa",84.439090174,176.69927442
1983,"1983-07","Addis Ababa","Addis Ababa",224.07301913,84.439090174
1983,"1983-08","Addis Ababa","Addis Ababa",291.73568355,224.07301913
1983,"1983-09","Addis Ababa","Addis Ababa",146.05170294,291.73568355
1983,"1983-10","Addis Ababa","Addis Ababa",25.030328532,146.05170294
1983,"1983-11","Addis Ababa","Addis Ababa",6.7810819667,25.030328532
1983,"1983-12","Addis Ababa","Addis Ababa",6.3275430968,6.7810819667
1984,"1984-01","Addis Ababa","Addis Ababa",7.9142214397,NA
1984,"1984-02","Addis Ababa","Addis Ababa",11.5010538063,7.9142214397
1984,"1984-03","Addis Ababa","Addis Ababa",30.159847192,11.5010538063
1984,"1984-04","Addis Ababa","Addis Ababa",16.954471774,30.159847192
1984,"1984-05","Addis Ababa","Addis Ababa",121.846785444,16.954471774
1984,"1984-06","Addis Ababa","Addis Ababa",208.25737818,121.846785444
1984,"1984-07","Addis Ababa","Addis Ababa",289.42880092,208.25737818
1984,"1984-08","Addis Ababa","Addis Ababa",229.53159618,289.42880092
1984,"1984-09","Addis Ababa","Addis Ababa",141.07124172,229.53159618
1984,"1984-10","Addis Ababa","Addis Ababa",9.2195441986,141.07124172
1984,"1984-11","Addis Ababa","Addis Ababa",5.6453969032,9.2195441986
1984,"1984-12","Addis Ababa","Addis Ababa",8.7386316095,5.6453969032
1985,"1985-01","Addis Ababa","Addis Ababa",17.3893071475,NA
1985,"1985-02","Addis Ababa","Addis Ababa",7.2099755128,17.3893071475
1985,"1985-03","Addis Ababa","Addis Ababa",36.683015974,7.2099755128
1985,"1985-04","Addis Ababa","Addis Ababa",110.909248809,36.683015974
1985,"1985-05","Addis Ababa","Addis Ababa",75.484992074,110.909248809
1985,"1985-06","Addis Ababa","Addis Ababa",93.913269434,75.484992074
1985,"1985-07","Addis Ababa","Addis Ababa",315.24707631,93.913269434
1985,"1985-08","Addis Ababa","Addis Ababa",304.33897475,315.24707631
1985,"1985-09","Addis Ababa","Addis Ababa",134.96972042,304.33897475
1985,"1985-10","Addis Ababa","Addis Ababa",21.53452094,134.96972042
1985,"1985-11","Addis Ababa","Addis Ababa",5.8044386935,21.53452094
1985,"1985-12","Addis Ababa","Addis Ababa",5.7606594,5.8044386935
1986,"1986-01","Addis Ababa","Addis Ababa",8.5618045603,NA
1986,"1986-02","Addis Ababa","Addis Ababa",42.890854297,8.5618045603
1986,"1986-03","Addis Ababa","Addis Ababa",72.31754777,42.890854297
1986,"1986-04","Addis Ababa","Addis Ababa",158.1609879,72.31754777
1986,"1986-05","Addis Ababa","Addis Ababa",66.462254009,158.1609879
1986,"1986-06","Addis Ababa","Addis Ababa",156.29137855,66.462254009
1986,"1986-07","Addis Ababa","Addis Ababa",241.17938181,156.29137855
1986,"1986-08","Addis Ababa","Addis Ababa",246.84828857,241.17938181
1986,"1986-09","Addis Ababa","Addis Ababa",159.92814603,246.84828857
1986,"1986-10","Addis Ababa","Addis Ababa",19.088343502,159.92814603
1986,"1986-11","Addis Ababa","Addis Ababa",4.9593871189,19.088343502
1986,"1986-12","Addis Ababa","Addis Ababa",5.7506157225,4.9593871189
1987,"1987-01","Addis Ababa","Addis Ababa",8.7400850259,NA
1987,"1987-02","Addis Ababa","Addis Ababa",51.773764986,8.7400850259
1987,"1987-03","Addis Ababa","Addis Ababa",179.15034003,51.773764986
1987,"1987-04","Addis Ababa","Addis Ababa",91.400457093,179.15034003
1987,"1987-05","Addis Ababa","Addis Ababa",135.111298295,91.400457093
1987,"1987-06","Addis Ababa","Addis Ababa",89.660401593,135.111298295
1987,"1987-07","Addis Ababa","Addis Ababa",228.85607671,89.660401593
1987,"1987-08","Addis Ababa","Addis Ababa",228.64313322,228.85607671
1987,"1987-09","Addis Ababa","Addis Ababa",121.934145672,228.64313322
1987,"1987-10","Addis Ababa","Addis Ababa",19.931383298,121.934145672
1987,"1987-11","Addis Ababa","Addis Ababa",4.9931476579,19.931383298
1987,"1987-12","Addis Ababa","Addis Ababa",5.718225599,4.9931476579
1988,"1988-01","Addis Ababa","Addis Ababa",11.5144772208,NA
1988,"1988-02","Addis Ababa","Addis Ababa",36.824146964,11.5144772208
1988,"1988-03","Addis Ababa","Addis Ababa",22.299082858,36.824146964
1988,"1988-04","Addis Ababa","Addis Ababa",99.362656383,22.299082858
1988,"1988-05","Addis Ababa","Addis Ababa",26.383409413,99.362656383
1988,"1988-06","Addis Ababa","Addis Ababa",132.85927632,26.383409413
1988,"1988-07","Addis Ababa","Addis Ababa",264.52983545,132.85927632
1988,"1988-08","Addis Ababa","Addis Ababa",291.42626759,264.52983545
1988,"1988-09","Addis Ababa","Addis Ababa",218.23374421,291.42626759
1988,"1988-10","Addis Ababa","Addis Ababa",33.946244986,218.23374421
1988,"1988-11","Addis Ababa","Addis Ababa",4.9576687797,33.946244986
1988,"1988-12","Addis Ababa","Addis Ababa",5.2634731234,4.9576687797
1989,"1989-01","Addis Ababa","Addis Ababa",14.58643148,NA
1989,"1989-02","Addis Ababa","Addis Ababa",40.54589549,14.58643148
1989,"1989-03","Addis Ababa","Addis Ababa",88.914715277,40.54589549
1989,"1989-04","Addis Ababa","Addis Ababa",135.55285972,88.914715277
1989,"1989-05","Addis Ababa","Addis Ababa",13.727215928,135.55285972
1989,"1989-06","Addis Ababa","Addis Ababa",89.993990675,13.727215928
1989,"1989-07","Addis Ababa","Addis Ababa",319.80965901,89.993990675
1989,"1989-08","Addis Ababa","Addis Ababa",324.69410844,319.80965901
1989,"1989-09","Addis Ababa","Addis Ababa",155.13109232,324.69410844
1989,"1989-10","Addis Ababa","Addis Ababa",29.922342573,155.13109232
1989,"1989-11","Addis Ababa","Addis Ababa",5.3540484141,29.922342573
1989,"1989-12","Addis Ababa","Addis Ababa",11.8728970523,5.3540484141
1990,"1990-01","Addis Ababa","Addis Ababa",10.4632809966,NA
1990,"1990-02","Addis Ababa","Addis Ababa",147.76762069,10.4632809966
1990,"1990-03","Addis Ababa","Addis Ababa",60.298471764,147.76762069
1990,"1990-04","Addis Ababa","Addis Ababa",119.663270207,60.298471764
1990,"1990-05","Addis Ababa","Addis Ababa",32.874397011,119.663270207
1990,"1990-06","Addis Ababa","Addis Ababa",81.569462192,32.874397011
1990,"1990-07","Addis Ababa","Addis Ababa",242.16908888,81.569462192
1990,"1990-08","Addis Ababa","Addis Ababa",372.4132645,242.16908888
1990,"1990-09","Addis Ababa","Addis Ababa",203.84105895,372.4132645
1990,"1990-10","Addis Ababa","Addis Ababa",19.600694223,203.84105895
1990,"1990-11","Addis Ababa","Addis Ababa",6.5628310002,19.600694223
1990,"1990-12","Addis Ababa","Addis Ababa",5.4355712602,6.5628310002
1991,"1991-01","Addis Ababa","Addis Ababa",11.6728656826,NA
1991,"1991-02","Addis Ababa","Addis Ababa",47.274473965,11.6728656826
1991,"1991-03","Addis Ababa","Addis Ababa",138.59677065,47.274473965
1991,"1991-04","Addis Ababa","Addis Ababa",24.34775579,138.59677065
1991,"1991-05","Addis Ababa","Addis Ababa",36.992175825,24.34775579
1991,"1991-06","Addis Ababa","Addis Ababa",148.17124306,36.992175825
1991,"1991-07","Addis Ababa","Addis Ababa",323.48702393,148.17124306
1991,"1991-08","Addis Ababa","Addis Ababa",254.75125958,323.48702393
1991,"1991-09","Addis Ababa","Addis Ababa",140.10465837,254.75125958
1991,"1991-10","Addis Ababa","Addis Ababa",12.4507796651,140.10465837
1991,"1991-11","Addis Ababa","Addis Ababa",5.4448154189,12.4507796651
1991,"1991-12","Addis Ababa","Addis Ababa",15.739821272,5.4448154189
1992,"1992-01","Addis Ababa","Addis Ababa",29.194141789,NA
1992,"1992-02","Addis Ababa","Addis Ababa",50.306702548,29.194141789
1992,"1992-03","Addis Ababa","Addis Ababa",49.528468648,50.306702548
1992,"1992-04","Addis Ababa","Addis Ababa",42.129510521,49.528468648
1992,"1992-05","Addis Ababa","Addis Ababa",43.03052945,42.129510521
1992,"1992-06","Addis Ababa","Addis Ababa",86.806753448,43.03052945
1992,"1992-07","Addis Ababa","Addis Ababa",221.61184817,86.806753448
1992,"1992-08","Addis Ababa","Addis Ababa",264.3928526,221.61184817
1992,"1992-09","Addis Ababa","Addis Ababa",149.98441165,264.3928526
1992,"1992-10","Addis Ababa","Addis Ababa",51.402150404,149.98441165
1992,"1992-11","Addis Ababa","Addis Ababa",6.3429717871,51.402150404
1992,"1992-12","Addis Ababa","Addis Ababa",6.1489842804,6.3429717871
1993,"1993-01","Addis Ababa","Addis Ababa",15.7246655321,NA
1993,"1993-02","Addis Ababa","Addis Ababa",69.439985102,15.7246655321
1993,"1993-03","Addis Ababa","Addis Ababa",22.624209428,69.439985102
1993,"1993-04","Addis Ababa","Addis Ababa",135.76598371,22.624209428
1993,"1993-05","Addis Ababa","Addis Ababa",75.530131268,135.76598371
1993,"1993-06","Addis Ababa","Addis Ababa",129.38563864,75.530131268
1993,"1993-07","Addis Ababa","Addis Ababa",260.44880814,129.38563864
1993,"1993-08","Addis Ababa","Addis Ababa",332.05555142,260.44880814
1993,"1993-09","Addis Ababa","Addis Ababa",206.86158983,332.05555142
1993,"1993-10","Addis Ababa","Addis Ababa",33.55432771,206.86158983
1993,"1993-11","Addis Ababa","Addis Ababa",5.2579532074,33.55432771
1993,"1993-12","Addis Ababa","Addis Ababa",5.982344652,5.2579532074
1994,"1994-01","Addis Ababa","Addis Ababa",7.7696074373,NA
1994,"1994-02","Addis Ababa","Addis Ababa",7.8329356799,7.7696074373
1994,"1994-03","Addis Ababa","Addis Ababa",49.265637786,7.8329356799
1994,"1994-04","Addis Ababa","Addis Ababa",61.097718718,49.265637786
1994,"1994-05","Addis Ababa","Addis Ababa",44.59380366,61.097718718
1994,"1994-06","Addis Ababa","Addis Ababa",131.24888541,44.59380366
1994,"1994-07","Addis Ababa","Addis Ababa",296.27585329,131.24888541
1994,"1994-08","Addis Ababa","Addis Ababa",256.747272,296.27585329
1994,"1994-09","Addis Ababa","Addis Ababa",149.8183554,256.747272
1994,"1994-10","Addis Ababa","Addis Ababa",10.6841942094,149.8183554
1994,"1994-11","Addis Ababa","Addis Ababa",11.1931330278,10.6841942094
1994,"1994-12","Addis Ababa","Addis Ababa",5.5491310294,11.1931330278
1995,"1995-01","Addis Ababa","Addis Ababa",8.5267727094,NA
1995,"1995-02","Addis Ababa","Addis Ababa",47.217195488,8.5267727094
1995,"1995-03","Addis Ababa","Addis Ababa",59.237134067,47.217195488
1995,"1995-04","Addis Ababa","Addis Ababa",126.991998092,59.237134067
1995,"1995-05","Addis Ababa","Addis Ababa",63.588001714,126.991998092
1995,"1995-06","Addis Ababa","Addis Ababa",83.655183851,63.588001714
1995,"1995-07","Addis Ababa","Addis Ababa",241.46069656,83.655183851
1995,"1995-08","Addis Ababa","Addis Ababa",303.70772334,241.46069656
1995,"1995-09","Addis Ababa","Addis Ababa",99.651901568,303.70772334
1995,"1995-10","Addis Ababa","Addis Ababa",11.0904453795,99.651901568
1995,"1995-11","Addis Ababa","Addis Ababa",5.9518767747,11.0904453795
1995,"1995-12","Addis Ababa","Addis Ababa",15.0500947108,5.9518767747
1996,"1996-01","Addis Ababa","Addis Ababa",34.794704502,NA
1996,"1996-02","Addis Ababa","Addis Ababa",14.223134758,34.794704502
1996,"1996-03","Addis Ababa","Addis Ababa",100.18672752,14.223134758
1996,"1996-04","Addis Ababa","Addis Ababa",73.363096641,100.18672752
1996,"1996-05","Addis Ababa","Addis Ababa",97.873563804,73.363096641
1996,"1996-06","Addis Ababa","Addis Ababa",195.74620315,97.873563804
1996,"1996-07","Addis Ababa","Addis Ababa",287.05842285,195.74620315
1996,"1996-08","Addis Ababa","Addis Ababa",356.60772457,287.05842285
1996,"1996-09","Addis Ababa","Addis Ababa",166.20519312,356.60772457
1996,"1996-10","Addis Ababa","Addis Ababa",12.7247342224,166.20519312
1996,"1996-11","Addis Ababa","Addis Ababa",5.6128358594,12.7247342224
1996,"1996-12","Addis Ababa","Addis Ababa",5.4852529411,5.6128358594
1997,"1997-01","Addis Ababa","Addis Ababa",22.234521127,NA
1997,"1997-02","Addis Ababa","Addis Ababa",7.6868300929,22.234521127
1997,"1997-03","Addis Ababa","Addis Ababa",33.779907054,7.6868300929
1997,"1997-04","Addis Ababa","Addis Ababa",83.076371695,33.779907054
1997,"1997-05","Addis Ababa","Addis Ababa",43.677376637,83.076371695
1997,"1997-06","Addis Ababa","Addis Ababa",109.083588765,43.677376637
1997,"1997-07","Addis Ababa","Addis Ababa",250.46384504,109.083588765
1997,"1997-08","Addis Ababa","Addis Ababa",210.9519211,250.46384504
1997,"1997-09","Addis Ababa","Addis Ababa",97.734329801,210.9519211
1997,"1997-10","Addis Ababa","Addis Ababa",70.31190932,97.734329801
1997,"1997-11","Addis Ababa","Addis Ababa",23.93187443,70.31190932
1997,"1997-12","Addis Ababa","Addis Ababa",6.2018846324,23.93187443
1998,"1998-01","Addis Ababa","Addis Ababa",45.274013173,NA
1998,"1998-02","Addis Ababa","Addis Ababa",36.255272686,45.274013173
1998,"1998-03","Addis Ababa","Addis Ababa",39.128928179,36.255272686
1998,"1998-04","Addis Ababa","Addis Ababa",65.373100431,39.128928179
1998,"1998-05","Addis Ababa","Addis Ababa",104.126589588,65.373100431
1998,"1998-06","Addis Ababa","Addis Ababa",128.67586108,104.126589588
1998,"1998-07","Addis Ababa","Addis Ababa",306.75404933,128.67586108
1998,"1998-08","Addis Ababa","Addis Ababa",311.4182387,306.75404933
1998,"1998-09","Addis Ababa","Addis Ababa",194.84269734,311.4182387
1998,"1998-10","Addis Ababa","Addis Ababa",78.710890169,194.84269734
1998,"1998-11","Addis Ababa","Addis Ababa",5.2974724148,78.710890169
1998,"1998-12","Addis Ababa","Addis Ababa",5.3660968332,5.2974724148
1999,"1999-01","Addis Ababa","Addis Ababa",13.7906047604,NA
1999,"1999-02","Addis Ababa","Addis Ababa",8.7542368513,13.7906047604
1999,"1999-03","Addis Ababa","Addis Ababa",52.801288847,8.7542368513
1999,"1999-04","Addis Ababa","Addis Ababa",23.064915813,52.801288847
1999,"1999-05","Addis Ababa","Addis Ababa",39.331635654,23.064915813
1999,"1999-06","Addis Ababa","Addis Ababa",125.82589275,39.331635654
1999,"1999-07","Addis Ababa","Addis Ababa",319.32524655,125.82589275
1999,"1999-08","Addis Ababa","Addis Ababa",327.40526335,319.32524655
1999,"1999-09","Addis Ababa","Addis Ababa",103.555355161,327.40526335
1999,"1999-10","Addis Ababa","Addis Ababa",59.274141703,103.555355161
1999,"1999-11","Addis Ababa","Addis Ababa",6.306354673,59.274141703
1999,"1999-12","Addis Ababa","Addis Ababa",5.4738557021,6.306354673
2000,"2000-01","Addis Ababa","Addis Ababa",7.8039567339,NA
2000,"2000-02","Addis Ababa","Addis Ababa",7.4210711464,7.8039567339
2000,"2000-03","Addis Ababa","Addis Ababa",30.170711905,7.4210711464
2000,"2000-04","Addis Ababa","Addis Ababa",78.683693672,30.170711905
2000,"2000-05","Addis Ababa","Addis Ababa",85.536168505,78.683693672
2000,"2000-06","Addis Ababa","Addis Ababa",127.05161741,85.536168505
2000,"2000-07","Addis Ababa","Addis Ababa",282.81530818,127.05161741
2000,"2000-08","Addis Ababa","Addis Ababa",311.84722262,282.81530818
2000,"2000-09","Addis Ababa","Addis Ababa",177.00073122,311.84722262
2000,"2000-10","Addis Ababa","Addis Ababa",30.963507832,177.00073122
2000,"2000-11","Addis Ababa","Addis Ababa",14.8527299227,30.963507832
2000,"2000-12","Addis Ababa","Addis Ababa",9.1337820927,14.8527299227
2001,"2001-01","Addis Ababa","Addis Ababa",8.5717535618,NA
2001,"2001-02","Addis Ababa","Addis Ababa",15.4445116,8.5717535618
2001,"2001-03","Addis Ababa","Addis Ababa",149.9553809,15.4445116
2001,"2001-04","Addis Ababa","Addis Ababa",33.497476012,149.9553809
2001,"2001-05","Addis Ababa","Addis Ababa",122.927339837,33.497476012
2001,"2001-06","Addis Ababa","Addis Ababa",155.2048865,122.927339837
2001,"2001-07","Addis Ababa","Addis Ababa",340.78372517,155.2048865
2001,"2001-08","Addis Ababa","Addis Ababa",246.09263514,340.78372517
2001,"2001-09","Addis Ababa","Addis Ababa",99.47388202,246.09263514
2001,"2001-10","Addis Ababa","Addis Ababa",20.077551656,99.47388202
2001,"2001-11","Addis Ababa","Addis Ababa",5.3511491428,20.077551656
2001,"2001-12","Addis Ababa","Addis Ababa",5.8458863634,5.3511491428
2002,"2002-01","Addis Ababa","Addis Ababa",25.35375346,NA
2002,"2002-02","Addis Ababa","Addis Ababa",21.616005076,25.35375346
2002,"2002-03","Addis Ababa","Addis Ababa",72.680613825,21.616005076
2002,"2002-04","Addis Ababa","Addis Ababa",47.729708298,72.680613825
2002,"2002-05","Addis Ababa","Addis Ababa",53.997464833,47.729708298
2002,"2002-06","Addis Ababa","Addis Ababa",127.20532085,53.997464833
2002,"2002-07","Addis Ababa","Addis Ababa",261.97644393,127.20532085
2002,"2002-08","Addis Ababa","Addis Ababa",256.27276028,261.97644393
2002,"2002-09","Addis Ababa","Addis Ababa",91.631675975,256.27276028
2002,"2002-10","Addis Ababa","Addis Ababa",11.0742845042,91.631675975
2002,"2002-11","Addis Ababa","Addis Ababa",5.2032600763,11.0742845042
2002,"2002-12","Addis Ababa","Addis Ababa",16.78797462,5.2032600763
2003,"2003-01","Addis Ababa","Addis Ababa",24.098647822,NA
2003,"2003-02","Addis Ababa","Addis Ababa",25.461433173,24.098647822
2003,"2003-03","Addis Ababa","Addis Ababa",52.023415526,25.461433173
2003,"2003-04","Addis Ababa","Addis Ababa",114.538266222,52.023415526
2003,"2003-05","Addis Ababa","Addis Ababa",20.637581426,114.538266222
2003,"2003-06","Addis Ababa","Addis Ababa",128.21188904,20.637581426
2003,"2003-07","Addis Ababa","Addis Ababa",284.28415805,128.21188904
2003,"2003-08","Addis Ababa","Addis Ababa",308.92489716,284.28415805
2003,"2003-09","Addis Ababa","Addis Ababa",145.97672151,308.92489716
2003,"2003-10","Addis Ababa","Addis Ababa",13.4829249347,145.97672151
2003,"2003-11","Addis Ababa","Addis Ababa",5.6848981423,13.4829249347
2003,"2003-12","Addis Ababa","Addis Ababa",20.667891901,5.6848981423
2004,"2004-01","Addis Ababa","Addis Ababa",29.405568284,NA
2004,"2004-02","Addis Ababa","Addis Ababa",15.361654824,29.405568284
2004,"2004-03","Addis Ababa","Addis Ababa",45.192498052,15.361654824
2004,"2004-04","Addis Ababa","Addis Ababa",127.475160213,45.192498052
2004,"2004-05","Addis Ababa","Addis Ababa",21.348348253,127.475160213
2004,"2004-06","Addis Ababa","Addis Ababa",115.99248893,21.348348253
2004,"2004-07","Addis Ababa","Addis Ababa",255.83804979,115.99248893
2004,"2004-08","Addis Ababa","Addis Ababa",282.66259509,255.83804979
2004,"2004-09","Addis Ababa","Addis Ababa",141.55779761,282.66259509
2004,"2004-10","Addis Ababa","Addis Ababa",32.779871131,141.55779761
2004,"2004-11","Addis Ababa","Addis Ababa",6.1988308691,32.779871131
2004,"2004-12","Addis Ababa","Addis Ababa",5.5846772974,6.1988308691
2005,"2005-01","Addis Ababa","Addis Ababa",32.060612289,NA
2005,"2005-02","Addis Ababa","Addis Ababa",20.789831485,32.060612289
2005,"2005-03","Addis Ababa","Addis Ababa",56.358807582,20.789831485
2005,"2005-04","Addis Ababa","Addis Ababa",116.21031177,56.358807582
2005,"2005-05","Addis Ababa","Addis Ababa",130.611223118,116.21031177
2005,"2005-06","Addis Ababa","Addis Ababa",125.84186595,130.611223118
2005,"2005-07","Addis Ababa","Addis Ababa",257.15541364,125.84186595
2005,"2005-08","Addis Ababa","Addis Ababa",277.59924234,257.15541364
2005,"2005-09","Addis Ababa","Addis Ababa",124.02624345,277.59924234
2005,"2005-10","Addis Ababa","Addis Ababa",29.927838758,124.02624345
2005,"2005-11","Addis Ababa","Addis Ababa",8.9789272532,29.927838758
2005,"2005-12","Addis Ababa","Addis Ababa",5.406383539,8.9789272532
2006,"2006-01","Addis Ababa","Addis Ababa",8.7923421342,NA
2006,"2006-02","Addis Ababa","Addis Ababa",30.013601281,8.7923421342
2006,"2006-03","Addis Ababa","Addis Ababa",89.829462299,30.013601281
2006,"2006-04","Addis Ababa","Addis Ababa",99.523236694,89.829462299
2006,"2006-05","Addis Ababa","Addis Ababa",60.606123618,99.523236694
2006,"2006-06","Addis Ababa","Addis Ababa",128.84638037,60.606123618
2006,"2006-07","Addis Ababa","Addis Ababa",350.72347005,128.84638037
2006,"2006-08","Addis Ababa","Addis Ababa",295.83582154,350.72347005
2006,"2006-09","Addis Ababa","Addis Ababa",170.18558388,295.83582154
2006,"2006-10","Addis Ababa","Addis Ababa",41.559727028,170.18558388
2006,"2006-11","Addis Ababa","Addis Ababa",5.2562336446,41.559727028
2006,"2006-12","Addis Ababa","Addis Ababa",8.612915092,5.2562336446
2007,"2007-01","Addis Ababa","Addis Ababa",26.714349493,NA
2007,"2007-02","Addis Ababa","Addis Ababa",28.305063161,26.714349493
2007,"2007-03","Addis Ababa","Addis Ababa",61.200865659,28.305063161
2007,"2007-04","Addis Ababa","Addis Ababa",74.980429585,61.200865659
2007,"2007-05","Addis Ababa","Addis Ababa",110.430503612,74.980429585
2007,"2007-06","Addis Ababa","Addis Ababa",179.48473427,110.430503612
2007,"2007-07","Addis Ababa","Addis Ababa",262.80489744,179.48473427
2007,"2007-08","Addis Ababa","Addis Ababa",358.95218386,262.80489744
2007,"2007-09","Addis Ababa","Addis Ababa",147.47033812,358.95218386
2007,"2007-10","Addis Ababa","Addis Ababa",21.520226656,147.47033812
2007,"2007-11","Addis Ababa","Addis Ababa",7.7816354242,21.520226656
2007,"2007-12","Addis Ababa","Addis Ababa",5.3662729826,7.7816354242
2008,"2008-01","Addis Ababa","Addis Ababa",7.9083821136,NA
2008,"2008-02","Addis Ababa","Addis Ababa",10.0481932143,7.9083821136
2008,"2008-03","Addis Ababa","Addis Ababa",15.931895562,10.0481932143
2008,"2008-04","Addis Ababa","Addis Ababa",38.047859158,15.931895562
2008,"2008-05","Addis Ababa","Addis Ababa",58.469767033,38.047859158
2008,"2008-06","Addis Ababa","Addis Ababa",95.799823779,58.469767033
2008,"2008-07","Addis Ababa","Addis Ababa",333.45787001,95.799823779
2008,"2008-08","Addis Ababa","Addis Ababa",288.35352292,333.45787001
2008,"2008-09","Addis Ababa","Addis Ababa",193.87613872,288.35352292
2008,"2008-10","Addis Ababa","Addis Ababa",31.977054954,193.87613872
2008,"2008-11","Addis Ababa","Addis Ababa",35.716118005,31.977054954
2008,"2008-12","Addis Ababa","Addis Ababa",6.1291178343,35.716118005
2009,"2009-01","Addis Ababa","Addis Ababa",35.888322888,NA
2009,"2009-02","Addis Ababa","Addis Ababa",8.8988567815,35.888322888
2009,"2009-03","Addis Ababa","Addis Ababa",28.845165305,8.8988567815
2009,"2009-04","Addis Ababa","Addis Ababa",50.9952137,28.845165305
2009,"2009-05","Addis Ababa","Addis Ababa",45.202639723,50.9952137
2009,"2009-06","Addis Ababa","Addis Ababa",89.78912809,45.202639723
2009,"2009-07","Addis Ababa","Addis Ababa",285.08302104,89.78912809
2009,"2009-08","Addis Ababa","Addis Ababa",333.7635488,285.08302104
2009,"2009-09","Addis Ababa","Addis Ababa",128.62762115,333.7635488
2009,"2009-10","Addis Ababa","Addis Ababa",37.587890597,128.62762115
2009,"2009-11","Addis Ababa","Addis Ababa",6.3804782506,37.587890597
2009,"2009-12","Addis Ababa","Addis Ababa",31.143134198,6.3804782506
2010,"2010-01","Addis Ababa","Addis Ababa",11.0957573357,NA
2010,"2010-02","Addis Ababa","Addis Ababa",74.804492488,11.0957573357
2010,"2010-03","Addis Ababa","Addis Ababa",77.151348112,74.804492488
2010,"2010-04","Addis Ababa","Addis Ababa",122.75584603,77.151348112
2010,"2010-05","Addis Ababa","Addis Ababa",84.921882252,122.75584603
2010,"2010-06","Addis Ababa","Addis Ababa",144.55486395,84.921882252
2010,"2010-07","Addis Ababa","Addis Ababa",348.41899517,144.55486395
2010,"2010-08","Addis Ababa","Addis Ababa",295.7946538,348.41899517
2010,"2010-09","Addis Ababa","Addis Ababa",149.44803548,295.7946538
2010,"2010-10","Addis Ababa","Addis Ababa",13.852795103,149.44803548
2010,"2010-11","Addis Ababa","Addis Ababa",12.9795841274,13.852795103
2010,"2010-12","Addis Ababa","Addis Ababa",10.8170562068,12.9795841274
2011,"2011-01","Addis Ababa","Addis Ababa",13.2051343455,NA
2011,"2011-02","Addis Ababa","Addis Ababa",12.394289458,13.2051343455
2011,"2011-03","Addis Ababa","Addis Ababa",57.034667079,12.394289458
2011,"2011-04","Addis Ababa","Addis Ababa",83.617931527,57.034667079
2011,"2011-05","Addis Ababa","Addis Ababa",77.120208499,83.617931527
2011,"2011-06","Addis Ababa","Addis Ababa",152.13244907,77.120208499
2011,"2011-07","Addis Ababa","Addis Ababa",290.14925731,152.13244907
2011,"2011-08","Addis Ababa","Addis Ababa",341.56346445,290.14925731
2011,"2011-09","Addis Ababa","Addis Ababa",185.46484066,341.56346445
2011,"2011-10","Addis Ababa","Addis Ababa",11.0286361143,185.46484066
2011,"2011-11","Addis Ababa","Addis Ababa",9.7044772031,11.0286361143
2011,"2011-12","Addis Ababa","Addis Ababa",5.4997209247,9.7044772031
2012,"2012-01","Addis Ababa","Addis Ababa",8.7403789082,NA
2012,"2012-02","Addis Ababa","Addis Ababa",7.4934632504,8.7403789082
2012,"2012-03","Addis Ababa","Addis Ababa",50.451416027,7.4934632504
2012,"2012-04","Addis Ababa","Addis Ababa",103.205501852,50.451416027
